,0
V1713,0.0
V1714,0.0
V1715,0.0
V1716,0.0001020300448938805
V1717,9.791347247428453e-05
V1718,0.0
V1719,3.543968580763943e-06
V1720,0.0007614944401002514
V1723,0.0009612626657443435
V1724,0.001088811968052134
V1725,0.0023651613904093574
V1726,0.0006243660175630154
V1728,0.0013492484978109716
V1730,0.0013236765021104218
V1732,0.0011402579380269205
V1734,0.0011346966928388392
V1735,0.0009613722731284776
V1736,0.0005180465803991902
V1737,0.002200325940665353
V1738,2.911100078804298e-06
V1739,0.00012863790379935022
V1741,0.0032726679749231847
V1742,0.0023530420606610123
V1743,0.002432438662284563
V1744,0.002132411063389646
V1745,0.003981823104486473
V1746,8.667408222503723e-05
V1747,0.00011455841921507843
V1748,8.37863253597324e-05
V1749,0.0004567593891398376
V1750,0.0025930622177989023
V1751,0.002144051715073632
V1756,0.0010633875935975264
V1757,0.001805315823590003
V1758,0.0017219508611827645
V1759,1.739519855266255e-06
V1760,0.0017614771699615986
V1761,0.0010540977323181921
V1762,0.0013659404099751744
V1763,0.0016473767063736474
V1764,0.00018684419225988285
V1765,0.002149026752602419
V1766,0.0015627055290189924
V1767,0.0017392102185927885
V1772,9.032007385465141e-05
V1773,1.255751559506916e-05
V1774,2.1461539749024684e-05
V1775,0.00021961920828380527
V1776,2.585278523134863e-05
V1777,0.0
V1778,0.0
V1779,0.0
V1780,0.0001113903564283051
V1783,9.796515332824032e-06
V1784,2.2481446462476056e-05
V1785,1.6874331910385747e-05
V1786,1.490915345140619e-05
V1787,6.982184722018879e-06
V1788,0.0002674884145308101
V1789,0.00010419978840822486
V1790,6.025848406496955e-06
V1791,6.968444664121872e-06
V1792,0.0
V1793,2.4072254736457923e-06
V1794,2.0210198861447083e-05
V1795,1.2423581566466825e-05
V1796,9.846899033762446e-06
V1797,3.936500467963287e-06
V1798,0.00029602869761496085
V1799,0.0006280055934679463
V1800,0.00011343247611347472
V1801,0.0004698484819480513
V1802,2.0196972405062627e-07
V1803,0.0004920344449412467
V1804,7.848323004228448e-07
V1805,0.00019915453717093607
V1806,0.0003704143181943302
V1807,4.5738383982593085e-05
V1808,0.00025059859501879356
V1809,0.00019885387126390288
V1810,0.0009423929443782664
V1811,9.202833834234827e-05
V1812,0.0005849411843523353
V1813,0.00012749475541853976
V1814,0.000524444220693382
V1815,6.0911987294390814e-05
V1816,0.005342065021655649
V1817,0.0025448075017992875
V1818,0.0005216018664007415
V1819,0.000972629957157129
V1820,0.001275269617554767
V1821,0.0006807736394607995
V1822,0.00030116460505344103
V1823,0.00011790810688702536
V1824,0.00035619078422942087
V1825,0.00014472218025444092
V1826,0.0001110482911280784
V1828,0.0
V1831,0.0
V1832,0.0
V1833,0.0
V1834,0.0
V1835,0.0
V1836,0.0
V1837,0.00010760116722253843
V1838,2.015034103128529e-06
V1839,9.808859140465435e-06
V1840,2.5064317782687908e-06
V1841,1.0418381971397248e-05
V1842,7.616051648361186e-06
V1843,2.2116729539515946e-05
V1844,8.45240229859831e-06
V1845,0.0008066466171532116
V1846,0.000999839658348429
V1847,0.0007078768720189778
V1848,0.0013951751230740993
V1849,0.0020369756708781567
V1850,0.0003854711128833887
V1851,0.00131290091272977
V1852,0.00045700035946465953
V1853,0.0014426223155675922
V1854,0.0007764817937256499
V1855,0.0008367929717051505
V1856,0.0008999138353695361
V1857,0.0013528370898837128
V1858,0.0013052975388552458
V1859,0.0011847098922819568
V1860,0.0011742438888166782
V1861,0.0016945386396834197
V1862,0.0005761209597990222
V1863,0.0010784484905976928
V1864,0.0011936007760087678
V1865,0.0010868335445752353
V1866,0.0005549832595938834
V1867,0.0006275109713315391
V1868,0.0009020546581422623
V1893,0.0
V1894,0.0
V1895,0.0
V1896,7.978664968913943e-06
V1897,3.141926766500851e-05
V1898,0.0
V1899,0.0
V1900,0.00011716872052377518
V1901,0.0
V1902,0.0
V1903,0.0
V1904,0.0
V1905,0.0
V1906,0.0
V1907,0.0
V1908,0.0
V1909,0.0
V1910,0.0
V1911,0.0
V1912,0.0
V1913,0.0
V1914,7.912457713842208e-05
V1915,0.0
V1916,0.0
V1917,0.0
V1918,0.0
V1919,0.0
V1920,0.0
V1921,0.0
V1922,0.0
V1923,0.0
V1924,9.05768835725565e-05
V1925,0.0
V1926,0.0
V1927,8.187827279158884e-05
V1928,0.000127168492890011
V1929,0.0
V1930,0.0
V1931,3.190486118708478e-05
V1932,0.00012730031801001093
V1933,0.0
V1934,0.0
V1935,0.0
V1936,0.0
V1937,0.0
V1938,0.000252123773498582
V1939,0.0
V1940,0.0
V1941,0.0
V1942,8.51223880299755e-05
V1975,0.0
V1976,0.0
V1977,0.0
V1978,0.0
V1983,0.0
V1984,0.0
V1985,0.0
V1986,0.0
V1987,0.0
V1988,0.0
V1989,0.0
V1990,0.0
V1991,0.0
V1992,0.0
V1993,0.0
V1994,0.0
V1995,0.0
V1996,0.0
V1997,0.0
V1998,0.0
V1999,0.0
V2000,0.0
V2001,0.0
V2002,0.0
V2003,0.0
V2004,0.0
V2005,0.0
V2006,0.0
V2019,0.0
V2020,0.0
V2021,0.0
V2022,0.0
V2023,0.0
V2024,0.0
V2025,0.0
V2026,0.0
V2039,3.464797939517138e-06
V2040,0.0
V2041,0.0001269479067037728
V2042,0.00010224349738253866
V2043,4.5086482312183546e-06
V2044,2.2700663068297334e-05
V2045,5.763294534409012e-07
V2046,1.0103486540138559e-05
V2047,0.0003245319731267776
V2048,5.2537020302650274e-06
V2049,1.925584397753281e-06
V2050,3.4469883282629773e-06
V2051,1.090371094859869e-05
V2052,1.0521350153975932e-05
V2053,5.762980433009447e-06
V2054,1.4014069732445194e-05
V2055,7.031783851186906e-07
V2056,2.96112475235858e-05
V2057,6.265531079839573e-06
V2058,2.6493406945760046e-06
V2059,9.511363053130297e-05
V2060,6.070594099153261e-06
V2061,0.00036741920882210724
V2062,1.4592169019343752e-05
V2063,0.00012016664264140223
V2064,1.146996979117999e-06
V2065,2.3435670308470668e-05
V2066,0.00029704134707312486
V2067,9.823416081718334e-05
V2068,0.00012947939220383682
V2069,0.0009862225396301794
V2070,0.0006501357355948851
V2071,0.000917816020106017
V2072,0.0007059099279371769
V2073,0.00019263739085066035
V2074,0.00014253106073937706
V2075,0.0002505404422062016
V2076,0.00020573373065235222
V2077,0.0002907566269429024
V2078,0.001369643072472805
V2079,0.0005910329026509665
V2080,0.00027408762367360246
V2081,0.0007076042214375314
V2082,0.00042448967907150395
V2083,0.0001266848042551592
V2084,0.00010185476191277882
V2085,0.0
V2086,0.0
V2087,0.00010624337173477501
V2088,0.0
V2089,0.00014811225291506811
V2090,0.0
V2091,0.0
V2092,0.0
V2094,0.0
V2096,0.0
V2097,0.0
V2098,0.0
V2099,0.0
V2100,0.0
V2101,0.0
V2102,0.0
V2103,0.00011086477080262685
V2104,0.00018823265609059942
V2105,0.0
V2106,0.0
V2107,0.0
V2108,0.0
V2109,0.0
V2110,0.0
V2111,0.0
V2112,0.0
V2113,0.0
V2114,0.0
V2115,0.0
V2116,0.0
V2117,2.7918239018102525e-06
V2118,4.398325750448067e-05
V2119,0.0
V2120,0.0
V2121,0.0
V2122,0.0
V2123,0.0
V2124,0.0
V2125,0.0
V2126,0.0
V2127,0.0
V2128,0.0
V2130,0.0
V2132,0.0
V2133,0.0
V2134,0.0
V2135,0.0
V2136,0.0
V2138,0.0
V2140,0.0
V2141,0.0
V2142,0.0
V2143,0.0
V2144,0.0
V2146,0.0
V2148,0.0
V2149,0.0
V2150,0.0
V2151,0.0
V2152,0.0
V2154,0.0
V2156,0.0
V2157,0.0027406810223460174
V2158,0.0
V2159,0.0026195139054917918
V2160,0.0
V2161,0.0015164651850467152
V2162,0.0019355230490020955
V2163,0.0013492926459637475
V2164,0.0027771911118631165
V2165,0.0026096507796342762
V2166,0.0028815334395711845
V2167,0.001548834237128844
V2168,0.0003149320241374633
V2169,0.00014270976624086287
V2170,0.00019836170867906325
V2171,0.00010254005686597404
V2172,0.0005553723417156633
V2173,0.00042850929421109075
V2174,0.0003700467510547454
V2176,0.0006093950716027834
V2178,0.000633888982236616
V2180,0.00030662498657170635
V2181,0.00019117383160960447
V2182,0.0003612680097868033
V2183,0.002067553872691387
V2184,0.0004021122269965056
V2185,0.000374553009370602
V2186,0.0008758200382582801
V2188,0.0013540058624885187
V2190,0.0012713295895176368
V2192,2.3794174986840483e-06
V2193,6.190862794499696e-06
V2194,2.3618891445843284e-06
V2195,0.0
V2196,2.4846256461276243e-05
V2197,0.00015816033327191835
V2198,2.192592095628518e-06
V2199,4.171419741533689e-05
V2200,5.303318943549657e-06
V2201,1.71078934537731e-05
V2202,1.4607818007681203e-05
V2203,0.0009196940231780337
V2204,0.00017553960000727894
V2205,0.0002479890899170998
V2206,1.7689027018227116e-05
V2207,8.549343973234952e-05
V2208,0.002847121564901818
V2209,0.0033038987231719962
V2210,0.00296205680237157
V2211,0.003260487470296047
V2212,0.00523956301962204
V2213,0.004959520790712251
V2214,0.001817249269486485
V2215,0.001365500098579314
V2216,0.0021886296668320255
V2217,1.2922031725538808e-05
V2218,8.374483991225722e-06
V2219,5.922918489867085e-06
V2220,7.812145259790369e-06
V2221,0.000589292099822028
V2222,4.468668277655186e-07
V2223,9.783938769493878e-06
V2224,0.00010920578190248828
V2225,6.409323964399425e-07
V2226,1.5635183441760444e-05
V2227,8.720069583371562e-06
V2228,1.2624131760324312e-05
V2229,1.2500289161348322e-05
V2230,1.3185114670021464e-05
V2231,7.672513668870621e-06
V2232,2.5688982254484e-05
V2233,1.6181924898910114e-05
V2234,1.499301216594763e-05
V2235,1.5124963931030537e-06
V2236,0.0003837388428152237
V2237,0.00019022190019445757
V2238,0.00018469498926801527
V2239,0.000189536777969575
V2240,6.36781919840712e-05
V2241,0.0002551713478649651
V2242,1.9651578334362722e-05
V2243,1.174660281724199e-06
V2244,0.0
V2245,5.775516907963085e-05
V2246,0.0005619489992420125
V2247,0.0003248008843523531
V2248,0.00040164559308162375
V2249,0.0006154854378691984
V2250,0.0006792939746537299
V2251,0.0006092082648645328
V2252,2.4762179174132783e-05
V2253,0.0001430539624252816
V2254,2.42385209746946e-05
V2255,0.0009408081494726363
V2256,0.0005575711349109295
V2257,0.00029688280404119847
V2258,0.0005053098789182506
V2259,0.00023876356202317156
V2260,0.0005628500630446026
V2261,0.0005831848412774012
V2262,0.00028517556854097697
V2263,0.00033381591227856183
V2264,0.00012770300728736394
V2265,0.00010814781158448562
V2266,0.00014308595583953026
V2267,4.8764105301338886e-05
V2268,5.4519495183770796e-05
V2269,4.0054285470778675e-05
V2270,0.0001436015478202769
V2271,1.9070684372156004e-05
V2272,1.0404614890664165e-05
V2273,1.3763554374705145e-05
V2274,1.348179485157669e-05
V2275,0.0005540675714378001
V2276,0.000179654714612702
V2277,0.0002775432603128428
V2278,0.0004958942283220487
V2279,0.0002386852438713849
V2280,0.00035401603010530114
V2281,0.0006809419368243591
V2282,0.0004074405558902975
V2283,0.0006542339998738327
V2284,0.0
V2285,0.00010646642428552332
V2286,0.00012290662251470276
V2287,0.0
V2288,0.0
V2289,0.0
V2290,2.556015748962641e-05
V2291,0.0
V2292,0.0
V2293,0.0
V2294,0.0
V2295,0.0
V2296,0.0
V2297,0.0
V2298,3.3895267599425593e-06
V2299,0.0
V2300,0.0
V2301,0.0
V2302,0.0
V2303,0.0
V2304,0.0
V2305,0.0
V2306,0.0
V2307,1.0740661246898798e-05
V2308,0.0
V2309,0.0
V2310,0.0
V2311,0.0
V2312,0.0
V2313,0.0
V2314,0.0
V2315,0.0
V2316,0.0
V2317,0.0
V2318,0.0
V2319,0.00021773327225717943
V2320,0.0
V2321,0.0
V2322,0.0
V2323,0.0
V2324,0.0
V2325,0.0
V2326,0.0
V2327,0.0
V2328,0.0
V2329,0.0
V2330,3.0007810608207256e-05
V2331,0.0
V2332,8.331267877503224e-06
V2333,4.471662471878582e-05
V2334,0.0
V2335,0.0
V2336,9.88717308396579e-05
V2337,0.0
V2338,0.0
V2339,0.0
V2344,0.00029120620100019415
V2345,3.2069968458303055e-05
V2346,0.0
V2347,0.00014109941669510895
V2348,0.0
V2349,0.00032836572279426536
V2350,0.0
V2351,5.058771321946524e-05
V2352,0.00011516608496327342
V2353,9.587007805606317e-05
V2354,0.00027335607981542054
V2355,0.0001270928067300279
V2356,0.0001775522238637042
V2357,0.00013845699330419987
V2358,0.00011008139862781571
V2359,0.0002461884935486968
V2360,4.665611378652845e-05
V2361,0.0
V2364,0.0
V2365,0.0
V2366,0.0
V2367,0.0
V2368,0.0001365202301983502
V2369,1.447385815236498e-05
V2370,0.00010276022268274728
V2371,9.740741941092176e-05
V2372,0.0
V2373,0.0
V2374,0.0
V2375,0.0
V2376,5.732899715564017e-06
V2377,3.3299124010281012e-06
V2378,9.740725384744167e-06
V2379,1.176415207553003e-05
V2380,1.771774052380047e-06
V2381,0.0
V2382,0.0005869675711061636
V2383,4.710106088903106e-06
V2384,1.1621830901054269e-05
V2385,5.350811533288197e-06
V2386,9.010639388667133e-07
V2387,1.5179916123560718e-05
V2388,2.727684992158118e-06
V2389,2.7325558683191217e-06
V2390,3.331567064745729e-06
V2391,1.4241339166093068e-05
V2392,5.059075633412393e-06
V2393,6.618744338762888e-06
V2394,4.332945642128576e-05
V2395,1.1498350411937245e-05
V2396,0.00011970103464131739
V2397,8.671656798744929e-06
V2398,3.821594130844711e-05
V2399,4.506822528828709e-05
V2400,0.00010724275784695545
V2422,1.539157172534559e-05
V2423,6.045520763948156e-06
V2424,0.0002434059226870784
V2425,1.1156260607208508e-05
V2426,0.00024225164056754258
V2427,5.683427262094457e-06
V2428,1.0928530626994185e-05
V2429,6.640345990497989e-06
V2430,3.33059721450967e-06
V2431,0.0006340522625223247
V2432,0.0012506128295213903
V2433,0.0
V2434,6.010738956766931e-06
V2435,6.414409202774797e-06
V2436,0.0005086594643529932
V2437,0.0006926341077472334
V2438,0.0010367858523304381
V2439,0.0002840089877056809
V2440,0.00013034391472244256
V2441,0.00014337547015630948
V2442,4.4144322828909285e-05
V2443,2.7879656473637043e-05
V2444,0.00013965538904498503
V2445,0.00020147173558599513
V2446,8.030313595616183e-06
V2447,6.610890939151275e-05
V2448,0.0002144318822859309
V2449,0.0003817712130006428
V2450,0.0006502174641992333
V2451,0.0005162115007688295
V2452,0.0006194539426978946
V2453,0.0006908005028941138
V2454,0.00020502189525284042
V2455,0.00029406676640914833
V2456,0.0008009909746007775
V2457,0.0002524027383023526
V2458,0.0006263812819342902
V2459,0.00047627947572162916
V2460,0.0
V2462,0.0
V2463,0.0
V2464,0.0
V2465,0.00011514134789071526
V2472,0.0
V2474,0.0
V2475,0.0
V2476,0.0
V2478,0.0
V2479,0.0
V2480,0.0
V2481,0.0
V2488,0.0
V2490,0.0
V2491,0.0
V2492,0.0
V2494,0.0
V2495,7.172670382708847e-05
V2496,0.0
V2497,0.0
V2504,0.0
V2506,0.0
V2507,0.0
V2514,0.0
V2515,0.0
V2516,0.0
V2517,0.0
V2518,0.0
V2519,0.0
V2520,0.0
V2521,0.0
V2522,0.0
V2523,0.0
V2524,0.0
V2525,0.0
V2526,0.0
V2527,0.0
V2528,0.0
V2529,0.0
V2530,0.0
V2531,0.0
V2532,1.4973598070530487e-06
V2533,7.456581928162305e-06
V2534,1.2239915149879101e-05
V2535,1.3325745373634083e-05
V2536,1.0787505544350796e-05
V2537,5.084638574189756e-06
V2538,0.00012630633559072371
V2539,1.721780870224411e-05
V2540,3.273839702956301e-06
V2541,0.0001286892657064081
V2546,1.80736482755846e-05
V2547,6.150964843933468e-06
V2548,1.163161045284356e-06
V2549,1.5831090813865056e-05
V2550,0.00016098166344272844
V2551,6.928540825850328e-05
V2552,1.0088279100764875e-05
V2553,1.012657014586499e-06
V2554,1.4062367196460467e-05
V2555,2.8681270721157154e-06
V2556,5.698216890976742e-07
V2557,3.943229674175902e-06
V2558,7.740817396223133e-06
V2559,1.1615030468375993e-05
V2560,5.012674177664778e-06
V2561,1.2860799943568013e-05
V2562,1.056620764317961e-07
V2563,3.6635248046219843e-06
V2564,2.087030404218237e-06
V2565,2.0312958690054095e-05
V2566,0.0
V2567,6.336986232945059e-06
V2568,0.0
V2569,6.9227834908661616e-06
V2570,0.0
V2571,5.887493566157153e-05
V2574,0.0
V2576,0.0
V2578,0.0
V2579,0.0
V2580,3.5559120521262054e-05
V2581,0.0
V2582,0.00012410226101928468
V2583,0.0
V2584,0.0007899259692766799
V2585,0.0008050266312215647
V2586,0.0009474756269541511
V2587,0.00047281264991228303
V2588,2.310993167994808e-05
V2589,2.717480444401539e-05
V2590,9.850630917639313e-05
V2591,0.0006760861868961185
V2592,0.0002212094112687052
V2593,4.3307126603239855e-06
V2594,5.904285807900012e-06
V2595,6.1883172947910915e-06
V2596,8.612102594458662e-05
V2597,0.00011085047726688763
V2598,3.428308385539728e-06
V2599,4.071773784265672e-05
V2600,0.00012939135333431224
V2601,1.1597291796997415e-06
V2602,1.6943509954589593e-05
V2603,2.86455768405171e-06
V2604,1.088746699371236e-05
V2605,2.678104115064692e-07
V2606,0.0008531668496762431
V2607,0.0007491492477414339
V2608,0.00032705054234844833
V2609,0.0002981755625595255
V2610,0.0004303799635249699
V2611,6.702857415119977e-06
V2612,0.0007928680659963568
V2613,0.00012703158210025723
V2614,0.00018836782307331512
V2615,4.5776992907189895e-06
V2616,0.00024336051379352913
V2617,0.00023041068453711946
V2618,3.486242015884406e-05
V2619,6.90707187537945e-05
V2620,2.8190105862713367e-05
V2621,9.751155077421665e-05
V2622,3.220373152840354e-06
V2623,2.3614412706428153e-05
V2624,1.1361576768021525e-05
V2625,8.390346352813413e-06
V2626,1.7086545236659745e-05
V2627,7.589257667989121e-06
V2628,3.3422662979612886e-06
V2629,9.586193825562189e-06
V2630,9.371246223394112e-05
V2631,0.0006361389044986633
V2632,0.0003900558526362234
V2633,0.0003135629278870639
V2634,0.000415386734876735
V2635,0.00037966300638019935
V2636,0.00010262194792893362
V2637,0.0003625906569436838
V2638,0.00038762186749690346
V2639,0.0006803604178512165
V2640,1.0804318741237355e-05
V2641,0.00010545129249867866
V2642,0.00037207156758727375
V2643,0.00033227857096166427
V2644,0.000501243408808202
V2645,0.0002857888382759985
V2646,0.00034121972897350247
V2647,0.0005009767687996722
V2648,0.0002947096137910472
V2649,0.0004087764949863156
V2650,0.00018208268044641278
V2651,8.489139511072734e-05
V2652,0.00044709921317226045
V2653,0.0007418058679432731
V2654,0.00022378538766747194
V2655,0.0008462220632691075
V2656,0.0003964465446135624
V2657,0.0002689679731902922
V2658,0.00029428733131617026
V2659,0.00030618128785531
V2660,1.1290124475359301e-05
V2661,2.915203824564388e-06
V2662,9.670722979655847e-06
V2663,1.6582715883790815e-06
V2664,1.6901392701100086e-05
V2665,2.2462988619813542e-05
V2666,7.43809593654572e-06
V2667,0.00013131061999722767
V2668,9.928972078017153e-06
V2669,4.4833253923926156e-06
V2670,4.608562519512683e-06
V2671,5.950261270622715e-06
V2672,2.2315417184290578e-05
V2673,4.935122903016776e-06
V2674,0.0
V2675,0.00011810866942486999
V2676,4.396848573062169e-06
V2677,1.1266195683218448e-05
V2678,1.578972024285098e-05
V2679,0.0003842626437806175
V2680,6.445302188054541e-06
V2684,0.0
V2685,0.0
V2687,0.0
V2688,0.0
V2689,0.00014773858549045068
V2690,0.0
V2691,0.0
V2692,0.0
V2693,0.0
V2717,0.0
V2718,0.0
V2719,0.00010922976594727785
V2720,0.0
V2727,0.0
V2729,0.0
V2745,0.0001410658746776966
V2747,0.0
V2748,0.0
V2753,0.0
V2754,0.0
V2755,0.00010781994170530666
V2756,0.0
V2757,0.0
V2758,0.0
V2763,0.0
V2764,0.0
V2765,0.0
V2766,0.0
V2767,0.0
V2768,0.0
V2775,8.678099943133326e-05
V2776,0.00020931476967028947
V2777,2.1395940941502795e-06
V2778,7.038600885152196e-06
V2779,7.210042742682847e-05
V2780,1.771188601432601e-05
V2781,0.0010498813912634066
V2782,8.563905832997833e-06
V2783,2.027377111170392e-05
V2784,1.3001519824481989e-05
V2785,0.00032011253343794806
V2786,1.2422486981737312e-05
V2787,3.159857117008335e-05
V2788,6.444949983073605e-05
V2789,0.000167264050107688
V2790,0.00014612062978806373
V2791,0.00011871710274266874
V2792,1.544445072905376e-05
V2793,8.057682743696827e-06
V2794,7.309770134414421e-06
V2795,3.1140757156749515e-06
V2796,3.873296265496636e-06
V2797,2.456587144169997e-05
V2798,6.311141478787596e-06
V2801,0.0007694733289654198
V2802,9.510728226075327e-06
V2803,1.742611825062799e-07
V2804,1.0850537212780633e-05
V2805,4.450206416034133e-06
V2806,1.0678667299153141e-05
V2807,6.158077814567384e-06
V2810,0.0007366748264824954
V2811,0.0
V2812,1.122133530943659e-05
V2813,9.406582174028904e-06
V2814,4.7648778950166805e-06
V2815,2.6909253742900887e-06
V2816,8.611858085415605e-06
V2819,0.0
V2820,0.0007571999841553907
V2821,0.0
V2822,0.0
V2823,0.0
V2824,0.0
V2825,3.188457484350906e-06
V2826,1.1033584116080013e-05
V2827,0.00024593736369302985
V2828,0.00032463374753126313
V2829,1.6072237483658272e-05
V2830,2.6657473262993135e-05
V2831,1.1743703659801034e-06
V2832,0.0
V2833,0.0
V2834,0.0
V2835,0.00021018293200178757
V2836,4.847727787746096e-05
V2837,2.7970892404601308e-05
V2838,9.229363114209759e-05
V2839,3.1983983965991695e-05
V2841,0.00024613073837635605
V2849,0.0004907686024830429
V2850,5.100674956945997e-05
V2851,0.00010541030936978453
V2852,2.5167152205750395e-05
V2853,0.0010955558847931311
V2854,0.0008782642998467166
V2855,0.0005238407477946938
V2856,0.00030223897448155163
V2857,0.0003403988603224854
V2858,0.0001465775349096483
V2859,0.0030783703461708172
V2860,0.005244797555023187
V2861,0.0007434528261410664
V2862,0.0001547130340177551
V2863,0.001275307476009553
V2864,0.001151162561517516
V2865,1.9866380342739724e-05
V2866,2.9032752498898857e-06
V2867,0.0
V2868,0.00010755941492670246
V2869,0.00026771135454175225
V2870,0.0002362288130194625
V2871,0.00028786156708016173
V2872,0.0006834122355759977
V2873,0.0001311090102618848
V2874,0.00041287228494378623
V2875,0.0
V2876,0.0
V2877,0.00024161096851185615
V2878,0.00014935609445967322
V2879,5.4697318727327275e-05
V2881,0.00018848923375118645
V2882,0.004274803688545904
V2883,4.0687556666709776e-05
V2884,0.00010024595521276274
V2885,6.40643973236765e-05
V2886,3.85367829243978e-05
V2887,5.5775532017611586e-05
V2888,4.866252831908789e-05
V2889,2.4627840644544464e-05
V2890,2.9037489069396733e-05
V2891,9.904208286953547e-05
V2892,0.00018878895479581417
V2893,7.424718083321184e-05
V2896,2.9157358096276453e-05
V2899,0.003354845953382116
V2900,2.716915200714839e-05
V2901,9.894696145296841e-06
V2902,0.00026345401605970797
V2903,5.386065049175156e-05
V2904,1.7317520334062178e-06
V2905,2.1839042450956794e-05
V2906,1.9813021615826325e-05
V2907,0.0001413951358035598
V2908,7.238405531725693e-06
V2909,0.00013797243268427785
V2910,9.382292714151509e-05
V2911,9.356008569014243e-05
V2912,0.00012560403629559617
V2913,5.4325690031201136e-05
V2918,7.100340549046061e-06
V2919,0.00019231464294885476
V2920,6.41528189253199e-05
V2921,0.00016640621982080015
V2922,0.0004507716868651373
V2923,0.0006254320386174728
V2924,0.0005949587056300765
V2925,0.0002007765093935212
V2926,0.00016056159067874578
V2927,0.00024247439643898264
V2928,0.0005985009615898772
V2929,0.00015235682565003055
V2930,0.00022049806658960247
V2931,0.00030644698209260384
V2932,0.00012020848833102098
V2933,0.00011383790158860286
V2934,0.00014614005239232833
V2935,0.0003363570582200915
V2936,0.00024393828785661349
V2937,0.00019156126581417184
V2938,5.12558873663141e-05
V2939,8.690823292422016e-05
V2940,0.00017682591157316054
V2941,0.00017485373806653913
V2942,0.00028004750851227397
V2943,0.00021151094310254548
V2944,0.00024344933867299912
V2945,0.0002695458412735916
V2946,4.6923229449793907e-05
V2947,0.0002714440678651389
V2948,0.002659528009420417
V2949,3.835594439029947e-05
V2950,1.7355773270080176e-05
V2951,4.140502735338946e-05
V2952,9.28569002778819e-05
V2953,1.9531037186572313e-05
V2954,3.986367096763791e-05
V2955,7.16201128089974e-05
V2956,9.276757820296864e-06
V2957,0.001745698082617724
V2958,0.002518371404539451
V2959,0.0020191114046939204
V2960,0.002415712042558382
V2961,0.0009987076143415543
V2962,0.0011231536639635723
V2963,1.7800646448740796e-05
V2964,4.095333160012605e-05
V2965,3.0375608311508668e-05
V2966,0.004767259936454453
V2967,0.0054862693494706965
V2968,0.00021151909571789492
V2969,0.0006296996246030589
V2970,0.0002781742992165278
V2971,0.00018518867445208387
V2972,0.0002984006478318351
V2973,0.00031296421331167415
V2974,0.000581708060665089
V2975,0.0002625163967934428
V2976,0.0004945857576920398
V2977,0.0004412593356654566
V2978,0.00022991785243313
V2979,0.0004200087056938769
V2980,0.00032066819316216966
V2981,0.0003784302904692009
V2982,0.0008526409249529761
V2983,0.0006464128476741924
V2984,0.00045587323490397505
V2985,0.0005548181353298647
V2986,0.000530625186474429
V2987,0.0004307168824403907
V2988,0.00025151505655182806
V2989,0.0007810208630688588
V2990,0.0002274408042189982
V2991,0.0005563087517769881
V2992,0.0001644565992160692
V2993,6.337160719719331e-05
V2994,0.000673180209683281
V2995,0.0009063948747432319
V2996,0.0006541573561225112
V2997,0.00045930389092871653
V2998,0.0008146317357389609
V2999,0.0003686223414268544
V3000,0.00045445341086879163
V3001,0.000412004577871352
V3002,0.0005421682156641454
V3003,0.0002320347687250176
V3004,0.00043508605564748955
V3005,0.0007093363400713709
V3006,0.0005963690671822872
V3007,0.0006069540006763557
V3008,0.00047369602556616107
V3009,0.00045709703279162505
V3010,0.00027769852805382993
V3011,0.00021764917031122133
V3012,0.00048389743371343155
V3013,0.00014901162826589352
V3014,0.0003304199311285122
V3015,0.000533874501819158
V3016,0.00041366201776460074
V3017,0.00036570529638765153
V3018,0.00015827016266723522
V3019,0.0006303851461921436
V3020,0.00011961029734282445
V3021,0.0003709601427813982
V3022,0.00044757449794766905
V3023,0.0003678596375175921
V3024,0.000384810686442749
V3025,0.0003277374540690441
V3026,0.0004168594629233886
V3027,0.00038545703806577554
V3028,0.0005702938190393965
V3029,0.0006854227361724459
V3030,0.00022324557324017013
V3031,0.00035838624776989974
V3032,0.00046064869199465084
V3033,0.0005524394195513686
V3034,0.0004804145944609515
V3035,0.0012739349286749139
V3036,0.00021686374621593692
V3037,0.00044336386420044423
V3038,0.00013186869929886967
V3039,0.0001226342398387598
V3040,1.0477644081322635e-05
V3041,0.0
V3042,4.0855916535709896e-06
V3043,0.00011437430237810853
V3044,4.303710061922928e-06
V3045,9.871007256813395e-06
V3046,5.4424079589371344e-06
V3047,1.062822205289202e-05
V3048,1.0056795873285481e-05
V3049,0.0002552532570821052
V3050,4.288464360538625e-06
V3051,0.00011365514052645166
V3052,0.00010691048344014849
V3053,0.00014193024940711794
V3054,6.208479539492246e-06
V3055,0.0
V3056,1.8549215362457602e-05
V3057,0.00012808414910382782
V3058,0.00010446913575119646
V3059,0.00022663284066920476
V3060,0.0002995498133690024
V3061,0.00019029185054000327
V3062,0.00010522416774734203
V3063,7.741488327166497e-05
V3064,0.0
V3065,0.0002156847470032125
V3066,0.0002339021981493078
V3067,1.4426665131258993e-05
V3068,0.0002180475081484748
V3069,0.0001581553081502232
V3070,0.00010461687758724494
V3071,0.00035375433059601786
V3072,0.00010057564517389808
V3073,1.440399449028409e-05
V3074,0.00011997537427272711
V3075,0.00020669742269538636
V3076,0.00032972214954285863
V3077,0.00011031739249287874
V3078,0.0002491585991332453
V3079,0.00021603661201677929
V3080,0.00014026005141676696
V3081,4.873773830206052e-06
V3082,1.8609135381458642e-06
V3083,5.644203688920297e-07
V3084,8.427949669858085e-06
